"COUNTRY_NAME","YEAR","CO2","CUMUL_CO2"
Ireland,2011,37962730.2,466000000000
Ireland,2012,38121660.7,495000000000
Ireland,2013,37285715.9,523000000000
Ireland,2014,37057343,552000000000
Ireland,2015,38981857,581000000000
Ireland,2016,40530508.2,609000000000
Ireland,2017,39456221.3,638000000000
Ireland,2018,39506935.4,667000000000
Ireland,2019,37573052.3,698000000000
Ireland,2020,33616534.5,727000000000
Ireland,2021,33846277.7,756000000000
Israel,1990,37530490.2,6484232325
Israel,1991,38982516.6,25500000000
Israel,1992,45364543,43900000000
Israel,1993,47213594,63000000000
Israel,1994,50205805.9,82200000000
Israel,1995,52453037.5,96200000000
Israel,1996,54433381.8,116000000000
Israel,1997,57451474.7,137000000000
Israel,1998,58677258.1,158000000000
Israel,1999,57579454.8,178000000000
Israel,2000,62955357.9,216000000000
Israel,2001,66958090.5,225000000000
Israel,2002,63152517.6,246000000000
Israel,2003,66504259.6,262000000000
Israel,2004,62462906.2,285000000000
Israel,2005,59992420.2,309000000000
Israel,2006,65619616.3,333000000000
Israel,2007,65854249.2,358000000000
Israel,2008,70986823.1,384000000000
Israel,2009,66485766,411000000000
Israel,2010,70862747.5,437000000000
Israel,2011,71148364,491000000000
Israel,2012,77687350.9,520000000000
Israel,2013,65781204.6,549000000000
Israel,2014,63129221.5,578000000000
Israel,2015,66145228.6,607000000000
Israel,2016,64518429.8,636000000000
Israel,2017,62225549.2,665000000000
Israel,2018,64166997.6,695000000000
Israel,2019,66309223.9,724000000000
Israel,2020,59993970.5,753000000000
Israel,2021,61011459.6,779000000000
Italy,1990,437014918,14700000000
Italy,1991,436558946,33800000000
Italy,1992,436638132,52700000000
Italy,1993,428844503,71900000000
Italy,1994,423042001,91300000000
Italy,1995,447228847,111000000000
Italy,1996,442434598,132000000000
Italy,1997,449649225,152000000000
Italy,1998,463280903,173000000000
Italy,1999,468570915,194000000000
Italy,2000,472567390,202000000000
Italy,2001,471418417,235000000000
Italy,2002,477230228,257000000000
Italy,2003,494539739,280000000000
Italy,2004,500527021,303000000000
Italy,2005,501272513,328000000000
Italy,2006,495680231,353000000000
Italy,2007,490672631,379000000000
Italy,2008,481252314,405000000000
Italy,2009,427971430,432000000000
Italy,2010,439786815,459000000000
Italy,2011,427394432,467000000000
Italy,2012,405547812,496000000000
Italy,2013,370724273,525000000000
Italy,2014,349067279,554000000000
Italy,2015,359221619,583000000000
Italy,2016,354827102,612000000000
Italy,2017,348945078,641000000000
Italy,2018,344702353,670000000000
Italy,2019,335165231,699000000000
Italy,2020,298674911,728000000000
Italy,2021,297020816,757000000000
Japan,1990,1149691741,16800000000
Japan,1991,1161932277,35900000000
Japan,1992,1172203891,54900000000
Japan,1993,1165164021,74200000000
Japan,1994,1219599653,93700000000
Japan,1995,1231818676,113000000000
Japan,1996,1243821802,134000000000
Japan,1997,1237652110,154000000000
Japan,1998,1199007902,175000000000
Japan,1999,1235369901,196000000000
Japan,2000,1258442278,200000000000
Japan,2001,1245628642,237000000000
Japan,2002,1274538642,259000000000
Japan,2003,1283050361,282000000000
Japan,2004,1277686344,305000000000
Japan,2005,1284758958,330000000000
Japan,2006,1262208292,355000000000
Japan,2007,1298455742,381000000000
Japan,2008,1227954577,408000000000
Japan,2009,1158474503,434000000000
Japan,2010,1210232597,462000000000
Japan,2011,1258322880,466000000000
Japan,2012,1297559780,494000000000
Japan,2013,1306113696,523000000000
Japan,2014,1254544420,552000000000
Japan,2015,1214885275,581000000000
Japan,2016,1195893434,610000000000
Japan,2017,1180700546,639000000000
Japan,2018,1136634918,668000000000
Japan,2019,1099884861,698000000000
Japan,2020,1028082970,727000000000
Japan,2021,1022835966,756000000000
Latvia,1990,19651858.7,519682419
Latvia,1991,17928998.4,19500000000
Latvia,1992,14161354.2,40500000000
Latvia,1993,11832079.3,59400000000
Latvia,1994,10276697.1,78400000000
Latvia,1995,9048501.97,97900000000
Latvia,1996,9131210.71,118000000000
Latvia,1997,8607426.67,138000000000
Latvia,1998,8235770.3,158000000000
Latvia,1999,7661245.64,179000000000
Latvia,2000,7032149.74,218000000000
Latvia,2001,7427902.85,221000000000
Latvia,2002,7448129.52,242000000000
Latvia,2003,7665948.29,264000000000
Latvia,2004,7677406.95,287000000000
Latvia,2005,7764839.18,309000000000
Latvia,2006,8284921.35,333000000000
Latvia,2007,8645986.17,368000000000
Latvia,2008,8220899.56,395000000000
Latvia,2009,7445264.11,422000000000
Latvia,2010,8468176,449000000000
Latvia,2011,7684228.15,490000000000
Latvia,2012,7393319.28,517000000000
Latvia,2013,7251980.44,546000000000
Latvia,2014,7074555.82,577000000000
Latvia,2015,7188845.52,606000000000
Latvia,2016,7156500.3,634000000000
Latvia,2017,7182173.86,663000000000
Latvia,2018,7854146.7,693000000000
Latvia,2019,7676610.86,723000000000
Latvia,2020,6823967.69,750000000000
Latvia,2021,6766659.88,778000000000
Lithuania,1990,35785148.2,6277912101
Lithuania,1991,37918350.9,25300000000
Lithuania,1992,21270529.4,43700000000
Lithuania,1993,16406993.8,62800000000
Lithuania,1994,15835745,81700000000
Lithuania,1995,15101961.8,101000000000
Lithuania,1996,15764020.2,122000000000
Lithuania,1997,15176039.2,142000000000
Lithuania,1998,16004401.9,177000000000
Lithuania,1999,13464111.8,197000000000
Lithuania,2000,11868582.7,216000000000
Lithuania,2001,12616892.5,224000000000
Lithuania,2002,12692944,246000000000
Lithuania,2003,12695737.5,284000000000
Lithuania,2004,13271352.7,308000000000
Lithuania,2005,14025614.7,332000000000
Lithuania,2006,14288017.1,333000000000
Lithuania,2007,15689684.2,383000000000
Lithuania,2008,15133269.6,410000000000
Lithuania,2009,13024370.9,436000000000
Lithuania,2010,13826693.6,463000000000
Lithuania,2011,14036536.7,491000000000
Lithuania,2012,14073105.1,520000000000
Lithuania,2013,13127355.1,549000000000
Lithuania,2014,12934100.7,578000000000
Lithuania,2015,13196966.5,607000000000
Lithuania,2016,13252577.8,635000000000
Lithuania,2017,13490638.6,664000000000
Lithuania,2018,13697554.3,694000000000
Lithuania,2019,14097202.6,724000000000
Lithuania,2020,14167520.3,752000000000
Lithuania,2021,14169705,779000000000
Luxembourg,1990,11825343.9,15100000000
Luxembourg,1991,12463937.7,34200000000
Luxembourg,1992,12233938.8,52800000000
Luxembourg,1993,12375591.6,74200000000
Luxembourg,1994,11556496.7,92400000000
Luxembourg,1995,9162373.08,112000000000
Luxembourg,1996,9206689.79,133000000000
Luxembourg,1997,8543123.53,153000000000
Luxembourg,1998,7655458.96,174000000000
Luxembourg,1999,8112967.77,194000000000
Luxembourg,2000,8713894.42,199000000000
Luxembourg,2001,9235093.44,236000000000
Luxembourg,2002,10038498.7,258000000000
Luxembourg,2003,10559532.4,280000000000
Luxembourg,2004,11993288.1,304000000000
Luxembourg,2005,12279983.5,329000000000
Luxembourg,2006,12099796.4,353000000000
Luxembourg,2007,11437982.5,380000000000
Luxembourg,2008,11258395.5,406000000000
Luxembourg,2009,10665210.3,432000000000
Luxembourg,2010,11186645.8,460000000000
Luxembourg,2011,11081961.4,468000000000
Luxembourg,2012,10868144.6,497000000000
Luxembourg,2013,10335779.6,525000000000
Luxembourg,2014,9868034.81,554000000000
Luxembourg,2015,9395239.69,583000000000
Luxembourg,2016,9158548.86,612000000000
Luxembourg,2017,9330566.91,641000000000
Luxembourg,2018,9627069.78,670000000000
Luxembourg,2019,9819893.58,700000000000
Luxembourg,2020,8232516.33,729000000000
Luxembourg,2021,8358548.02,758000000000
Malta,1990,2356306.91,19000000000
Malta,1991,2210446.73,19000000000
Malta,1992,2273175.41,38500000000
Malta,1993,2843761.67,57500000000
Malta,1994,2628206.25,76700000000
Malta,1995,2418110.86,96300000000
Malta,1996,2527096.86,116000000000
Malta,1997,2528755.85,137000000000
Malta,1998,2480869.56,158000000000
Malta,1999,2551811.16,178000000000
Malta,2000,2494822.15,217000000000
Malta,2001,2643008.38,240000000000
Malta,2002,2688832.88,261000000000
Malta,2003,2962376.68,262000000000
Malta,2004,2835419.07,285000000000
Malta,2005,2648868.78,309000000000
Malta,2006,2659227.51,333000000000
Malta,2007,2730833.1,368000000000
Malta,2008,2746335.22,395000000000
Malta,2009,2538273.78,422000000000
Malta,2010,2581094.08,449000000000
Malta,2011,2567855.22,490000000000
Malta,2012,2748877.09,517000000000
Malta,2013,2443250.36,546000000000
Malta,2014,2473214.27,575000000000
Malta,2015,1787167.37,606000000000
Malta,2016,1467465.55,634000000000
Malta,2017,1666480.94,663000000000
Malta,2018,1697247.3,693000000000
Malta,2019,1910486.76,723000000000
Malta,2020,1861426.45,750000000000
Malta,2021,1866548.41,778000000000
Mexico,1990,317897631,13500000000
Mexico,1991,331044770,32500000000
Mexico,1992,333686617,51200000000
Mexico,1993,338927063,70400000000
Mexico,1994,352332618,90000000000
Mexico,1995,332250002,110000000000
Mexico,1996,346314514,130000000000
Mexico,1997,369071611,151000000000
Mexico,1998,388602064,172000000000
Mexico,1999,390507495,192000000000
Mexico,2000,395607579,203000000000
Mexico,2001,409908207,234000000000
Mexico,2002,411194806,256000000000
Mexico,2003,436948302,278000000000
Mexico,2004,437838496,302000000000
Mexico,2005,462523228,326000000000
Mexico,2006,474771827,351000000000
Mexico,2007,477916106,377000000000
Mexico,2008,491156563,404000000000
Mexico,2009,474343757,431000000000
Mexico,2010,462382969,458000000000
Mexico,2011,482792091,469000000000
Mexico,2012,494867145,498000000000
Mexico,2013,488590220,526000000000
Mexico,2014,479454947,555000000000
Mexico,2015,479955633,584000000000
Mexico,2016,480378065,613000000000
Mexico,2017,457138276,642000000000
Mexico,2018,452194150,671000000000
Mexico,2019,432106019,701000000000
Mexico,2020,353810560,730000000000
Mexico,2021,357077976,758000000000
Netherlands,1990,161656202,13900000000
Netherlands,1991,170286963,33000000000
Netherlands,1992,170220361,51700000000
Netherlands,1993,170455389,70900000000
Netherlands,1994,170940296,90600000000
Netherlands,1995,172201851,110000000000
Netherlands,1996,181071008,131000000000
Netherlands,1997,173994386,151000000000
Netherlands,1998,175034618,172000000000
Netherlands,1999,169685178,193000000000
Netherlands,2000,171077663,203000000000
Netherlands,2001,176519368,236000000000
Netherlands,2002,175991594,258000000000
Netherlands,2003,179278473,280000000000
Netherlands,2004,180836268,304000000000
Netherlands,2005,176411247,328000000000
Netherlands,2006,171114278,353000000000
Netherlands,2007,170579922,379000000000
Netherlands,2008,173568971,406000000000
Netherlands,2009,168559834,432000000000
Netherlands,2010,180802795,460000000000
Netherlands,2011,167817713,468000000000
Netherlands,2012,164338697,497000000000
Netherlands,2013,164302580,525000000000
Netherlands,2014,157406394,554000000000
Netherlands,2015,164213723,583000000000
Netherlands,2016,165401281,612000000000
Netherlands,2017,163660467,641000000000
Netherlands,2018,160623869,670000000000
Netherlands,2019,155825741,700000000000
Netherlands,2020,140571397,729000000000
Netherlands,2021,141312122,758000000000
NewZealand,1990,25588259.6,15500000000
NewZealand,1991,26706682.9,34600000000
NewZealand,1992,28505082.8,53200000000
NewZealand,1993,27923170.8,72500000000
NewZealand,1994,28002135.6,91800000000
NewZealand,1995,28137034.7,111000000000
NewZealand,1996,29493083.3,130000000000
NewZealand,1997,31567785.9,151000000000
NewZealand,1998,30176010.5,171000000000
NewZealand,1999,31677863.7,192000000000
NewZealand,2000,32328514,203000000000
NewZealand,2001,34247886.3,233000000000
NewZealand,2002,34530891.3,255000000000
NewZealand,2003,36347209.5,278000000000
NewZealand,2004,36015524.3,302000000000
NewZealand,2005,37540287,326000000000
NewZealand,2006,37531847.9,351000000000
NewZealand,2007,36577231.6,377000000000
NewZealand,2008,37551494.8,403000000000
NewZealand,2009,34715185.2,430000000000
NewZealand,2010,34876090.3,457000000000
NewZealand,2011,34226265.9,469000000000
NewZealand,2012,35649772.8,497000000000
NewZealand,2013,34707643.5,526000000000
NewZealand,2014,35134454.2,555000000000
NewZealand,2015,36031183.7,584000000000
NewZealand,2016,34708432.8,613000000000
NewZealand,2017,36705533.2,641000000000
NewZealand,2018,36977379.2,671000000000
NewZealand,2019,39032020.8,701000000000
NewZealand,2020,35335385.7,730000000000
NewZealand,2021,35482552.9,758000000000
Norway,1990,35049996.6,13800000000
Norway,1991,33479251.3,32800000000
Norway,1992,34417526.7,51600000000
Norway,1993,35967928,70800000000
Norway,1994,37870327.8,90400000000
Norway,1995,38453124.3,110000000000
Norway,1996,41481617.3,131000000000
Norway,1997,41613320.1,151000000000
Norway,1998,41734119.3,172000000000
Norway,1999,42530768.2,193000000000
Norway,2000,42092326,204000000000
Norway,2001,43446540.7,234000000000
Norway,2002,42549286.7,256000000000
Norway,2003,43961440.3,279000000000
Norway,2004,44296178.4,302000000000
Norway,2005,43297050.3,327000000000
Norway,2006,43856061.7,352000000000
Norway,2007,45614753.2,379000000000
Norway,2008,44810648.6,406000000000
Norway,2009,43284744.8,432000000000
Norway,2010,45728565.9,459000000000
Norway,2011,44860102.2,468000000000
Norway,2012,44385026.8,497000000000
Norway,2013,44645292.3,525000000000
Norway,2014,45035589.2,554000000000
Norway,2015,45528818.1,583000000000
Norway,2016,44673755.1,612000000000
Norway,2017,44209795.8,641000000000
Norway,2018,44252018.4,670000000000
Norway,2019,42618242.8,700000000000
Norway,2020,40964927.1,729000000000
Norway,2021,41184606,758000000000
Poland,1990,377505695,15500000000
Poland,1991,374078722,34600000000
Poland,1992,364510698,53200000000
Poland,1993,364675063,72400000000
Poland,1994,359219964,91800000000
Poland,1995,361139663,112000000000
Poland,1996,375399907,130000000000
Poland,1997,365097571,151000000000
Poland,1998,336876518,171000000000
Poland,1999,326990942,192000000000
Poland,2000,315234420,203000000000
Poland,2001,311529839,233000000000
Poland,2002,304541859,255000000000
Poland,2003,317547126,278000000000
Poland,2004,322560399,302000000000
Poland,2005,321634783,326000000000
Poland,2006,335335807,351000000000
Poland,2007,334621710,377000000000
Poland,2008,328378780,403000000000
Poland,2009,315200190,430000000000
Poland,2010,336520516,457000000000
Poland,2011,336391250,469000000000
Poland,2012,329323653,497000000000
Poland,2013,325525815,526000000000
Poland,2014,313480301,555000000000
Poland,2015,316884197,584000000000
Poland,2016,328077717,613000000000
Poland,2017,341857135,642000000000
Poland,2018,341360459,671000000000
Poland,2019,323726782,701000000000
Poland,2020,303610648,730000000000
Poland,2021,302091184,758000000000
Portugal,1990,45736387.9,13700000000
Portugal,1991,47362210.2,32800000000
Portugal,1992,50987796.5,51500000000
Portugal,1993,49338126.6,70700000000
Portugal,1994,50008631.8,90300000000
Portugal,1995,54191271,110000000000
Portugal,1996,51479047.5,131000000000
Portugal,1997,54358527.5,151000000000
Portugal,1998,58955097.6,172000000000
Portugal,1999,66667195.3,193000000000
Portugal,2000,65651773.1,204000000000
Portugal,2001,65398314.4,234000000000
Portugal,2002,69974634.8,256000000000
Portugal,2003,64835470,279000000000
Portugal,2004,67578110.2,302000000000
Portugal,2005,69678935.5,327000000000
Portugal,2006,64800094.9,352000000000
Portugal,2007,62268950.6,378000000000
Portugal,2008,59912061.5,404000000000
Portugal,2009,57030355.3,431000000000
Portugal,2010,52901930.9,458000000000
Portugal,2011,51756749.4,470000000000
Portugal,2012,49924863.8,498000000000
Portugal,2013,48109152,525000000000
Portugal,2014,47882915.1,554000000000
Portugal,2015,52238080.9,583000000000
Portugal,2016,50457874.9,612000000000
Portugal,2017,55293899.6,641000000000
Portugal,2018,51631114.6,670000000000
Portugal,2019,47908907.7,700000000000
Portugal,2020,40785356.1,729000000000
Portugal,2021,40788508.9,757000000000
Romania,1990,168789733,6446701835
Romania,1991,137481305,25500000000
Romania,1992,126995045,43900000000
Romania,1993,118449359,62900000000
Romania,1994,117154100,81800000000
Romania,1995,122739651,116000000000
Romania,1996,126527339,116000000000
Romania,1997,116235939,157000000000
Romania,1998,104263745,157000000000
Romania,1999,88785034.5,178000000000
Romania,2000,93639066.4,216000000000
Romania,2001,98483653.4,225000000000
Romania,2002,97253513.1,246000000000
Romania,2003,101819559,262000000000
Romania,2004,101170375,285000000000
Romania,2005,99802228,309000000000
Romania,2006,102996108,333000000000
Romania,2007,100631649,358000000000
Romania,2008,97199911.9,384000000000
Romania,2009,80485064.2,411000000000
Romania,2010,77086496.6,437000000000
Romania,2011,85247556.5,491000000000
Romania,2012,83188569.2,520000000000
Romania,2013,74214945.7,549000000000
Romania,2014,75143712.1,578000000000
Romania,2015,75967048.9,607000000000
Romania,2016,73815602,635000000000
Romania,2017,76963343.4,665000000000
Romania,2018,77520178.6,695000000000
Romania,2019,74889890.8,724000000000
Romania,2020,71593066.8,752000000000
Romania,2021,71052823.3,779000000000
RussianFederation,1990,2533013367,3052695785
RussianFederation,1991,2402659193,21900000000
RussianFederation,1992,1961446286,40500000000
RussianFederation,1993,1860747277,59300000000
RussianFederation,1994,1642263067,78400000000
RussianFederation,1995,1614755357,97900000000
RussianFederation,1996,1581862688,118000000000
RussianFederation,1997,1477211286,138000000000
RussianFederation,1998,1461437555,159000000000
RussianFederation,1999,1489323989,179000000000
RussianFederation,2000,1473188654,218000000000
RussianFederation,2001,1509213410,221000000000
RussianFederation,2002,1496628710,242000000000
RussianFederation,2003,1525132841,264000000000
RussianFederation,2004,1527938202,287000000000
RussianFederation,2005,1541585979,317000000000
RussianFederation,2006,1596280016,342000000000
RussianFederation,2007,1591654997,368000000000
RussianFederation,2008,1622155229,395000000000
RussianFederation,2009,1513837948,422000000000
RussianFederation,2010,1600866130,449000000000
RussianFederation,2011,1656607307,490000000000
RussianFederation,2012,1670861439,519000000000
RussianFederation,2013,1610236147,547000000000
RussianFederation,2014,1613108855,577000000000
RussianFederation,2015,1639007224,605000000000
RussianFederation,2016,1634187757,634000000000
RussianFederation,2017,1661303977,663000000000
RussianFederation,2018,1704375011,693000000000
RussianFederation,2019,1689723693,723000000000
RussianFederation,2020,1582813441,751000000000
SaudiArabia,1990,208497013,6242126953
SaudiArabia,1991,288545517,25300000000
SaudiArabia,1992,316174608,43700000000
SaudiArabia,1993,340642381,62800000000
SaudiArabia,1994,328139090,82100000000
SaudiArabia,1995,262421142,102000000000
SaudiArabia,1996,258274773,122000000000
SaudiArabia,1997,215807455,142000000000
SaudiArabia,1998,207240069,163000000000
SaudiArabia,1999,225985545,183000000000
SaudiArabia,2000,296363757,216000000000
SaudiArabia,2001,296588156,225000000000
SaudiArabia,2002,325698034,246000000000
SaudiArabia,2003,326517042,269000000000
SaudiArabia,2004,394584968,292000000000
SaudiArabia,2005,395854667,318000000000
SaudiArabia,2006,431292053,342000000000
SaudiArabia,2007,386506977,368000000000
SaudiArabia,2008,432336300,395000000000
SaudiArabia,2009,465844300,411000000000
SaudiArabia,2010,517509108,437000000000
SaudiArabia,2011,495997166,491000000000
SaudiArabia,2012,558194605,520000000000
SaudiArabia,2013,532905216,549000000000
SaudiArabia,2014,597839827,578000000000
SaudiArabia,2015,660928599,607000000000
SaudiArabia,2016,626137525,636000000000
SaudiArabia,2017,629941464,665000000000
SaudiArabia,2018,616617705,694000000000
SaudiArabia,2019,621498039,724000000000
SaudiArabia,2020,629093130,752000000000
SaudiArabia,2021,612876058,779000000000
Singapore,1990,39531695.6,39531695.6
Singapore,1991,39864324,38100000000
Singapore,1992,42253666,57100000000
Singapore,1993,43633921.4,76300000000
Singapore,1994,52058158.5,95700000000
Singapore,1995,34652992.3,96300000000
Singapore,1996,40489923.9,116000000000
Singapore,1997,47229718.5,137000000000
Singapore,1998,39052789,158000000000
Singapore,1999,40179842.6,178000000000
Singapore,2000,39319068.9,217000000000
Singapore,2001,40134712.8,218000000000
Singapore,2002,38815319.5,240000000000
Singapore,2003,40311124.7,262000000000
Singapore,2004,38289139.2,285000000000
Singapore,2005,29646701.1,309000000000
Singapore,2006,34475156.3,333000000000
Singapore,2007,37186303.3,358000000000
Singapore,2008,43912317.4,384000000000
Singapore,2009,67735083.3,411000000000
Singapore,2010,41618969,437000000000
Singapore,2011,21792579.6,491000000000
Singapore,2012,34235646,520000000000
Singapore,2013,38326980.3,549000000000
Singapore,2014,38674424.1,575000000000
Singapore,2015,43359996.4,604000000000
Singapore,2016,28021429.9,633000000000
Singapore,2017,27141746.2,662000000000
Singapore,2018,31913685,692000000000
Singapore,2019,31703722.6,721000000000
Singapore,2020,31455823.9,750000000000
Singapore,2021,31009616.1,778000000000
Slovakia,1990,61583739.9,15100000000
Slovakia,1991,53022767.3,34200000000
Slovakia,1992,48669095.5,52800000000
Slovakia,1993,46137130.4,72100000000
Slovakia,1994,43605344.3,91500000000
Slovakia,1995,44077180.2,111000000000
Slovakia,1996,43951872.7,132000000000
Slovakia,1997,44106191.6,153000000000
Slovakia,1998,43896169.9,173000000000
Slovakia,1999,43042281.2,194000000000
Slovakia,2000,41163388.9,203000000000
Slovakia,2001,43083434.2,236000000000
Slovakia,2002,41809135.4,258000000000
Slovakia,2003,42143077.7,280000000000
Slovakia,2004,42654021.4,304000000000
Slovakia,2005,42700039.3,329000000000
Slovakia,2006,42498264.8,353000000000
Slovakia,2007,40969271.6,379000000000
Slovakia,2008,41431243.1,406000000000
Slovakia,2009,37754894.9,430000000000
Slovakia,2010,38601686.8,457000000000
Slovakia,2011,37925361.8,468000000000
Slovakia,2012,35872707,497000000000
Slovakia,2013,35452626.7,526000000000
Slovakia,2014,33528271.4,554000000000
Slovakia,2015,34335829.5,583000000000
Slovakia,2016,34784125.8,612000000000
Slovakia,2017,35973266.1,641000000000
Slovakia,2018,35988244.2,670000000000
Slovakia,2019,33755762.3,700000000000
Slovakia,2020,30725812.7,729000000000
Slovakia,2021,30631048.7,758000000000
Slovenia,1990,15020492.6,3067716278
Slovenia,1991,13920361.9,21900000000
Slovenia,1992,13806728.9,40500000000
Slovenia,1993,14163028,59400000000
Slovenia,1994,14580557.5,78400000000
Slovenia,1995,15314560.1,97900000000
Slovenia,1996,16008034.9,118000000000
Slovenia,1997,16501458.7,138000000000
Slovenia,1998,15996716.2,159000000000
Slovenia,1999,15389217.5,179000000000
Slovenia,2000,15062436.3,218000000000
Slovenia,2001,16325786.4,221000000000
Slovenia,2002,16617467.8,242000000000
Slovenia,2003,16322442.2,264000000000
Slovenia,2004,16736839.8,287000000000
Slovenia,2005,16956811.5,309000000000
Slovenia,2006,17202625.6,333000000000
Slovenia,2007,17377916.6,358000000000
Slovenia,2008,18246084.1,384000000000
Slovenia,2009,16244655.3,411000000000
Slovenia,2010,16479438.7,437000000000
Slovenia,2011,16343226.8,491000000000
Slovenia,2012,15724862.6,520000000000
Slovenia,2013,15077140.7,549000000000
Slovenia,2014,13502088.6,578000000000
Slovenia,2015,13569379.6,607000000000
Slovenia,2016,14355969.6,636000000000
Slovenia,2017,14519987.4,665000000000
Slovenia,2018,14439183.5,695000000000
Slovenia,2019,14077699.8,724000000000
Slovenia,2020,12691038.9,753000000000
Slovenia,2021,12732620.7,779000000000
SouthAfrica,1990,339141806,3406858083
SouthAfrica,1991,353663077,22200000000
SouthAfrica,1992,325432673,38500000000
SouthAfrica,1993,343767135,57400000000
SouthAfrica,1994,361197008,76600000000
SouthAfrica,1995,383898568,96100000000
SouthAfrica,1996,384512942,116000000000
SouthAfrica,1997,406061469,136000000000
SouthAfrica,1998,396056258,157000000000
SouthAfrica,1999,391959423,177000000000
SouthAfrica,2000,393779198,218000000000
SouthAfrica,2001,385037035,221000000000
SouthAfrica,2002,357741506,242000000000
SouthAfrica,2003,404665236,262000000000
SouthAfrica,2004,448935625,284000000000
SouthAfrica,2005,415312891,308000000000
SouthAfrica,2006,445502964,333000000000
SouthAfrica,2007,463419689,358000000000
SouthAfrica,2008,493138067,384000000000
SouthAfrica,2009,500869866,410000000000
SouthAfrica,2010,465822676,436000000000
SouthAfrica,2011,472902213,491000000000
SouthAfrica,2012,459974602,520000000000
SouthAfrica,2013,454484083,549000000000
SouthAfrica,2014,479088053,578000000000
SouthAfrica,2015,449085802,607000000000
SouthAfrica,2016,463218719,636000000000
SouthAfrica,2017,462816765,665000000000
SouthAfrica,2018,463234641,695000000000
SouthAfrica,2019,475716060,725000000000
SouthAfrica,2020,452294304,753000000000
SouthAfrica,2021,456957825,780000000000
SouthKorea,1990,250182345,15000000000
SouthKorea,1991,275164288,34100000000
SouthKorea,1992,299346895,52300000000
SouthKorea,1993,329225797,71500000000
SouthKorea,1994,354418987,90900000000
SouthKorea,1995,382005671,111000000000
SouthKorea,1996,419011247,131000000000
SouthKorea,1997,442851495,152000000000
SouthKorea,1998,375731523,173000000000
SouthKorea,1999,407496579,193000000000
SouthKorea,2000,437079945,202000000000
SouthKorea,2001,453031441,238000000000
SouthKorea,2002,473264890,257000000000
SouthKorea,2003,482243578,279000000000
SouthKorea,2004,488077996,304000000000
SouthKorea,2005,494266139,328000000000
SouthKorea,2006,499942081,352000000000
SouthKorea,2007,519161408,378000000000
SouthKorea,2008,532637808,405000000000
SouthKorea,2009,538796999,432000000000
SouthKorea,2010,595691790,459000000000
SouthKorea,2011,626438007,468000000000
SouthKorea,2012,630684912,496000000000
SouthKorea,2013,636841889,525000000000
SouthKorea,2014,632323505,554000000000
SouthKorea,2015,637611491,583000000000
SouthKorea,2016,642196959,612000000000
SouthKorea,2017,659154349,641000000000
SouthKorea,2018,677055962,670000000000
SouthKorea,2019,654849710,700000000000
SouthKorea,2020,604214808,729000000000
SouthKorea,2021,603149861,757000000000
Spain,1990,229179060,13700000000
Spain,1991,238740813,32700000000
Spain,1992,248164729,51500000000
Spain,1993,240125138,70700000000
Spain,1994,252967005,90300000000
Spain,1995,266997669,110000000000
Spain,1996,254725368,131000000000
Spain,1997,267518163,151000000000
Spain,1998,276150679,172000000000
Spain,1999,298912386,192000000000
Spain,2000,309322417,204000000000
Spain,2001,309147483,234000000000
Spain,2002,329501177,256000000000
Spain,2003,334527976,279000000000
Spain,2004,350933940,302000000000
Spain,2005,366687259,327000000000
Spain,2006,357734599,352000000000
Spain,2007,366979692,378000000000
Spain,2008,336141449,404000000000
Spain,2009,296006081,431000000000
Spain,2010,281643552,458000000000
Spain,2011,282625165,470000000000
Spain,2012,277205481,498000000000
Spain,2013,250909601,527000000000
Spain,2014,253307744,555000000000
Spain,2015,270170301,585000000000
Spain,2016,259727664,614000000000
Spain,2017,273967521,642000000000
Spain,2018,269921094,671000000000
Spain,2019,253481902,700000000000
Spain,2020,211600041,729000000000
Spain,2021,211492176,757000000000
Sweden,1990,57321038.1,7236481870
Sweden,1991,57700933.3,26300000000
Sweden,1992,57371608.4,44800000000
Sweden,1993,57350582.3,69300000000
Sweden,1994,59880506,88900000000
Sweden,1995,59350685.2,109000000000
Sweden,1996,63219913.3,129000000000
Sweden,1997,58101487.5,144000000000
Sweden,1998,58590347.7,165000000000
Sweden,1999,55761581.7,185000000000
Sweden,2000,54651108.7,210000000000
Sweden,2001,55626157.1,232000000000
Sweden,2002,56633968.7,254000000000
Sweden,2003,57231817.9,277000000000
Sweden,2004,56519299.2,294000000000
Sweden,2005,53830412,319000000000
Sweden,2006,53610151.3,344000000000
Sweden,2007,52884376.5,369000000000
Sweden,2008,50794303.4,402000000000
Sweden,2009,47178250.2,430000000000
Sweden,2010,53058298.7,457000000000
Sweden,2011,49166275,470000000000
Sweden,2012,46659043.6,499000000000
Sweden,2013,45123080.2,528000000000
Sweden,2014,43353668.7,556000000000
Sweden,2015,43755457.7,591000000000
Sweden,2016,43645002.1,620000000000
Sweden,2017,43250776.5,649000000000
Sweden,2018,42954803,678000000000
Sweden,2019,41926058.2,702000000000
Sweden,2020,39607163.3,731000000000
Sweden,2021,39845752.5,759000000000
Switzerland,1990,44547050.6,13100000000
Switzerland,1991,46689391.5,32200000000
Switzerland,1992,46567293.5,50800000000
Switzerland,1993,44041001.2,70000000000
Switzerland,1994,43016423.3,89600000000
Switzerland,1995,43692990.5,109000000000
Switzerland,1996,44310595.8,122000000000
Switzerland,1997,43161394.9,142000000000
